============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
68     0    J13   reroute O(13,7)->M7 & swap O(13,7) ahead o...       236      234       2889
69     0    J4    mutual reroute O(4,8)->M7, O(9,10)->M4              234      234       2824
70     0    J3    mutual reroute O(3,4)->M6, O(10,8)->M8              234      234       2818
71     0    J4    mutual reroute O(4,8)->M6, O(13,7)->M7              234      233       2812
72     0    J11   reroute O(11,10)->M4 & swap O(11,10) ahead...       233      231       2810
73     0    J3    mutual reroute O(3,3)->M3, O(12,8)->M5              231      231       2808
74     0    J13   reroute O(13,8): M3 -> M2                           231      231       2801
75     0    J1    swap O(1,8) ahead of O(14,10) on M1                 231      230       2814
76     0    J3    swap O(3,6) ahead of O(7,6) on M7                   230      230       2812
77     0    J12   swap O(12,3) ahead of O(14,2) on M8                 271      244       2974
78     0    J15   reroute O(15,8)->M4 & swap O(13,7) ahead o...       244      236       2921
79     0    J7    mutual reroute O(7,8)->M2, O(13,8)->M6              236      227       2939
80     0    J4    mutual reroute O(4,8)->M7, O(9,10)->M8              227      227       2927
81     0    J2    swap O(13,1) ahead of O(2,2) on M1                  227      227       2924
82     0    J12   mutual reroute O(12,5)->M6, O(14,5)->M5             227      226       2836
83     0    J3    mutual reroute O(3,10)->M2, O(7,8)->M4              226      226       2831
84     0    J1    move O(1,8) to dispatch slot 73 (was 81)            226      226       2817
85     0    J3    swap O(11,6) ahead of O(3,9) on M1                  253      245       3031
86     0    J2    mutual reroute O(2,8)->M2, O(7,7)->M5               245      238       2933
87     0    J5    mutual reroute O(5,5)->M3, O(9,2)->M8               238      236       2840
88     0    J9    mutual reroute O(9,3)->M8, O(15,5)->M7              236      235       2820
89     0    J13   reroute O(13,5)->M6 & swap O(13,5) ahead o...       235      232       2843
90     0    J4    swap O(11,6) ahead of O(4,9) on M1                  232      226       2834
91     0    J15   mutual reroute O(15,5)->M6, O(13,6)->M7             269      227       2958
92     0    J2    mutual reroute O(2,5)->M3, O(14,6)->M4              227      226       2948
93     0    J4    mutual reroute O(4,5)->M6, O(1,10)->M8              226      226       2925
94     0    J14   reroute O(14,9)->M3 & swap O(14,9) ahead o...       226      226       2915
95     0    J4    mutual reroute O(4,5)->M6, O(15,7)->M3              226      221       2798
96     0    J10   reroute O(10,10)->M5 & swap O(10,10) ahead...       221      217       2795
97     0    J2    mutual reroute O(2,3)->M2, O(14,3)->M2              217      217       2788
98     0    J9    swap O(12,9) ahead of O(9,7) on M5                  217      217       2737
99     0    J11   reroute O(11,10)->M4 & swap O(11,10) ahead...       217      217       2735
100    0    J2    mutual reroute O(2,8)->M7, O(12,9)->M5              217      217       2725
101    0    J4    mutual reroute O(4,7)->M5, O(3,8)->M4               217      217       2721
102    0    J4    mutual reroute O(4,7)->M5, O(10,10)->M8             217      217       2712
103    0    J1    mutual reroute O(1,10)->M6, O(9,10)->M7             252      233       2794
104    0    J3    mutual reroute O(3,7)->M3, O(6,5)->M4               233      218       2787
105    0    J3    mutual reroute O(3,7)->M3, O(9,9)->M2               218      217       2783
106    0    J12   mutual reroute O(12,8)->M5, O(2,5)->M3              258      236       2941
107    0    J8    mutual reroute O(8,5)->M3, O(6,5)->M2               236      226       2908
108    0    J8    mutual reroute O(8,10)->M3, O(9,9)->M2              226      222       2888
109    0    J2    mutual reroute O(2,6)->M6, O(12,6)->M7              231      217       2719
110    0    J1    swap O(14,10) ahead of O(1,8) on M1                 217      217       2698
111    0    J1    mutual reroute O(1,9)->M2, O(15,10)->M7             217      217       2696
112    0    J9    mutual reroute O(9,4)->M6, O(12,5)->M4              241      227       2878
113    0    J1    swap O(1,8) ahead of O(14,10) on M1                 227      223       2842
114    0    J13   reroute O(13,8)->M3 & swap O(13,8) ahead o...       223      220       2811
115    0    J8    mutual reroute O(8,10)->M3, O(9,10)->M4             220      217       2749
116    0    J5    mutual reroute O(5,10)->M2, O(12,8)->M3             235      218       2729
117    0    J1    mutual reroute O(1,10)->M6, O(15,8)->M4             218      217       2679
118    0    J7    swap O(14,10) ahead of O(7,4) on M1                 217      217       2657
119    0    J1    mutual reroute O(1,9)->M8, O(8,8)->M2               217      217       2641
120    0    J14   mutual reroute O(14,9)->M2, O(12,8)->M3             250      236       2987
121    0    J4    mutual reroute O(4,6)->M7, O(12,9)->M4              236      236       2867
122    0    J14   swap O(8,5) ahead of O(14,9) on M2                  236      234       2880
123    0    J6    swap O(6,1) ahead of O(11,1) on M2                  234      233       2886
124    0    J4    mutual reroute O(4,6)->M5, O(13,7)->M4              240      231       2876
125    0    J9    mutual reroute O(9,4)->M6, O(12,5)->M4              231      221       2868
126    0    J3    mutual reroute O(3,6)->M6, O(2,8)->M2               221      218       2841
127    0    J3    mutual reroute O(3,8)->M4, O(12,10)->M2             218      218       2810
128    0    J10   mutual reroute O(10,7)->M6, O(13,8)->M4             218      218       2765
129    0    J14   mutual reroute O(14,8)->M5, O(12,9)->M4             218      218       2728
130    0    J12   swap O(15,7) ahead of O(12,8) on M3                 230      221       2705
131    0    J3    mutual reroute O(3,6)->M6, O(7,6)->M7               221      217       2680
132    0    J3    mutual reroute O(3,10)->M2, O(7,8)->M4              217      217       2679
133    0    J3    mutual reroute O(3,7)->M4, O(8,8)->M2               228      227       2730
134    0    J1    mutual reroute O(1,8)->M1, O(10,5)->M4              227      222       2699
135    0    J9    mutual reroute O(9,7)->M5, O(12,9)->M4              222      220       2656
136    0    J11   mutual reroute O(11,7)->M3, O(8,10)->M5             220      220       2651
137    0    J11   mutual reroute O(11,8)->M5, O(9,10)->M4             220      220       2646
138    0    J11   mutual reroute O(11,8)->M5, O(6,10)->M3             220      220       2642
139    0    J4    move O(4,9) to dispatch slot 139 (was 121)          220      219       2639
140    0    J3    swap O(4,9) ahead of O(3,9) on M1                   219      217       2642
141    0    J1    mutual reroute O(1,1)->M8, O(3,1)->M3               235      226       2727
142    0    J1    mutual reroute O(1,8)->M1, O(13,8)->M4              226      225       2729
143    0    J12   reroute O(12,9)->M8 & swap O(12,9) ahead o...       225      217       2674
144    0    J10   mutual reroute O(10,3)->M4, O(14,2)->M4             257      238       2909
145    0    J9    mutual reroute O(9,4)->M6, O(15,5)->M7              238      226       2858
146    0    J4    mutual reroute O(4,9)->M1, O(6,7)->M4               226      220       2844
147    0    J15   mutual reroute O(15,9)->M4, O(9,9)->M2              220      219       2786
148    0    J8    mutual reroute O(8,3)->M8, O(5,9)->M5               219      217       2717
149    0    J1    mutual reroute O(1,9)->M8, O(2,10)->M6              217      217       2662
150    0    J6    mutual reroute O(6,10)->M3, O(9,10)->M7             217      217       2649
151    0    J3    mutual reroute O(3,10)->M2, O(9,9)->M3              217      217       2637
152    0    J6    mutual reroute O(6,4)->M3, O(13,9)->M6              249      217       2635
153    0    J9    move O(9,1) to dispatch slot 1 (was 26)             217      217       2629
154    0    J2    mutual reroute O(2,6)->M6, O(12,5)->M4              227      225       2795
155    0    J8    mutual reroute O(8,4)->M6, O(14,7)->M7              225      220       2742
156    0    J1    swap O(1,8) ahead of O(14,10) on M1                 220      220       2696
157    0    J7    swap O(7,4) ahead of O(14,10) on M1                 220      219       2751
158    0    J3    mutual reroute O(3,6)->M7, O(4,6)->M2               219      217       2742
159    0    J3    mutual reroute O(3,6)->M7, O(15,10)->M2             217      217       2728
160    0    J3    mutual reroute O(3,8)->M5, O(7,8)->M3               217      217       2714
161    0    J10   mutual reroute O(10,1)->M1, O(13,1)->M2             239      221       2799
162    0    J3    mutual reroute O(3,9)->M1, O(13,10)->M8             221      218       2773
163    0    J12   reroute O(12,10)->M2 & swap O(12,10) ahead...       218      215       2701
164    0    J12   mutual reroute O(12,5)->M6, O(4,4)->M1              215      215       2692
165    0    J2    swap O(2,2) ahead of O(10,1) on M1                  215      215       2647
166    0    J1    mutual reroute O(1,3)->M8, O(6,2)->M6               226      218       2701
167    0    J3    mutual reroute O(3,6)->M6, O(7,6)->M2               218      217       2682
168    0    J1    swap O(1,8) ahead of O(7,4) on M1                   217      217       2651
169    0    J1    mutual reroute O(1,3)->M8, O(12,2)->M4              217      214       2646
170    0    J12   reroute O(12,6)->M6 & swap O(9,5) ahead of...       214      214       2614
171    0    J3    mutual reroute O(3,7)->M2, O(7,6)->M7               214      214       2610
172    0    J12   mutual reroute O(12,3)->M6, O(9,3)->M6              214      213       2663
173    0    J1    mutual reroute O(1,4)->M5, O(5,4)->M8               213      212       2656
174    0    J4    mutual reroute O(4,4)->M8, O(8,2)->M1               212      211       2651
175    0    J1    swap O(1,8) ahead of O(14,10) on M1                 211      208       2648
176    0    J4    mutual reroute O(4,6)->M5, O(7,6)->M5               208      206       2635
177    0    J8    mutual reroute O(8,4)->M6, O(4,5)->M7               206      205       2547
178    0    J2    move O(2,2) to dispatch slot 34 (was 10)            205      205       2526
179    0    J8    mutual reroute O(8,1)->M6, O(15,3)->M7              227      212       2560
180    0    J6    mutual reroute O(6,7)->M8, O(8,9)->M4               212      207       2545
181    0    J11   mutual reroute O(11,9)->M8, O(8,10)->M3             207      207       2529
182    0    J3    swap O(4,9) ahead of O(3,9) on M1                   207      205       2529
183    0    J6    mutual reroute O(6,6)->M2, O(9,9)->M2               230      213       2607
184    0    J11   mutual reroute O(11,2)->M6, O(15,4)->M8             213      206       2616
185    0    J2    mutual reroute O(2,5)->M3, O(5,6)->M5               206      205       2600
186    0    J2    mutual reroute O(2,6)->M6, O(8,4)->M7               205      205       2548
187    0    J3    mutual reroute O(3,10)->M2, O(9,9)->M3              205      205       2547
188    0    J6    mutual reroute O(6,4)->M7, O(8,7)->M2               254      223       2764
189    0    J7    reroute O(7,2)->M8 & swap O(12,6) ahead of...       223      216       2646
190    0    J2    mutual reroute O(2,5)->M1, O(5,6)->M5               216      214       2659
191    0    J4    mutual reroute O(4,5)->M6, O(2,8)->M5               217      212       2675
192    0    J8    mutual reroute O(8,5)->M8, O(14,9)->M3              212      212       2618
193    0    J9    mutual reroute O(9,4)->M6, O(12,6)->M8              212      212       2606
194    0    J3    swap O(3,5) ahead of O(7,4) on M1                   212      212       2598
195    0    J14   mutual reroute O(14,9)->M3, O(8,7)->M2              212      212       2593
196    0    J7    mutual reroute O(7,2)->M6, O(9,3)->M8               228      213       2537
197    0    J1    mutual reroute O(1,5)->M5, O(12,5)->M6              213      209       2512
198    0    J4    mutual reroute O(4,6)->M2, O(7,6)->M5               209      205       2503
199    0    J9    mutual reroute O(9,5)->M7, O(15,4)->M4              232      225       2712
200    0    J6    mutual reroute O(6,6)->M5, O(14,10)->M1             225      219       2674
201    0    J12   reroute O(12,9)->M8 & swap O(12,9) ahead o...       219      213       2598
202    0    J3    swap O(14,10) ahead of O(3,5) on M1                 213      213       2586
203    0    J7    move O(7,2) to dispatch slot 9 (was 42)             213      213       2580
204    0    J9    swap O(15,5) ahead of O(9,5) on M7                  213      212       2590
205    0    J3    mutual reroute O(3,5)->M8, O(7,4)->M1               212      212       2574
206    0    J12   swap O(15,2) ahead of O(12,5) on M6                 212      210       2586
207    0    J4    mutual reroute O(4,10)->M6, O(13,10)->M8            210      205       2520
208    0    J13   reroute O(13,7)->M4 & swap O(13,7) ahead o...       222      215       2639
209    0    J6    mutual reroute O(6,7)->M8, O(8,9)->M4               215      207       2603
210    0    J4    mutual reroute O(4,10)->M5, O(13,10)->M8            207      205       2569
211    0    J6    mutual reroute O(6,7)->M8, O(8,9)->M4               223      216       2652
212    0    J7    reroute O(7,8)->M3 & swap O(7,8) ahead of ...       216      208       2623
213    0    J1    swap O(7,4) ahead of O(1,8) on M1                   208      205       2586
214    0    J14   reroute O(14,9)->M1 & swap O(15,7) ahead o...       237      225       2617
215    0    J8    mutual reroute O(8,4)->M7, O(14,7)->M6              225      220       2599
216    0    J11   mutual reroute O(11,7)->M3, O(6,6)->M8              220      218       2577
217    0    J1    swap O(1,8) ahead of O(14,9) on M1                  218      217       2553
218    0    J1    mutual reroute O(1,9)->M8, O(9,9)->M4               230      217       2672
219    0    J12   reroute O(12,3)->M7 & swap O(15,2) ahead o...       255      230       2663
